year,dollars/mhz/pop,country,group,type
2015.94,3.937529636,Thailand,High,coverage
2014.16,3.579443076,India,High,coverage
2011.31,3.054124691,Hong Kong,High,coverage
2014.16,3.008013864,Canada,High,coverage
2012.93,2.68831516,Netherlands,High,coverage
2015.08,2.632312273,Poland,High,coverage
2011.3,2.463647838,Hong Kong,High,coverage
2012.91,1.845452028,Netherlands,High,coverage
2015.24,1.81334949,India,High,coverage
2012.93,1.707366724,Ireland,High,coverage
2013.85,1.4316602,Austria,High,coverage
2013.86,1.374522324,Austria,High,coverage
2015.6,1.246873876,Oman,High,coverage
2014.16,1.17944543,India,High,coverage
2015.23,1.156200852,India,High,coverage
2011.68,1.054324225,Italy,High,coverage
2016.62,0.95693711,Malaysia,High,coverage
2014.53,0.951070477,Brasil,High,coverage
2012.92,0.940694154,Ireland,High,coverage
2011.62,0.906669701,South Korea,Median,coverage
2010.39,0.867928737,Germany,Median,coverage
2012.78,0.869189836,Croatia,Median,coverage
2016.39,0.861577842,Czech Republic,Median,coverage
2014.7,0.808303973,Hungary,Median,coverage
2013.38,0.807602802,Australia,Median,coverage
2012.15,0.792666345,Slovakia,Median,coverage
2013.94,0.784090871,Switzerland,Median,coverage
2016.78,0.814165562,Greece,Median,coverage
2014.78,0.779772868,India,Median,coverage
2008.22,0.823921424,France,Median,coverage
2011.82,0.74487069,USA,Median,coverage
2011.94,0.721126716,Portugal,Median,coverage
2013.84,0.707844821,France,Median,coverage
2015.86,0.732723783,Greece,Median,coverage
2011.53,0.611385875,UK,Median,coverage
2011.85,0.611557384,Spain,Median,coverage
2013.24,0.621817687,Greece,Median,coverage
2012.56,0.588121119,Russia,Median,coverage
2013.86,0.584050292,,Low,coverage
2014.33,0.550964096,,Low,coverage
2015.15,0.522826454,,Low,coverage
2015.86,0.442247267,,Low,coverage
2016.08,0.275696435,,Low,coverage
2016.16,0.151932172,,Low,coverage
2015.82,0.104131473,,Low,coverage
2015.86,0.185104122,,Low,coverage
2015.61,0.161163417,,Low,coverage
2015.62,0.232597113,,Low,coverage
2015.37,0.237227869,,Low,coverage
2015.38,0.275328194,,Low,coverage
2014.49,0.432002098,,Low,coverage
2014.27,0.450933718,,Low,coverage
2013.93,0.412656839,,Low,coverage
2013.94,0.384090422,,Low,coverage
2014.08,0.236546875,,Low,coverage
2014.24,0.027103541,,Low,coverage
2013.79,0.322104881,,Low,coverage
2013.79,0.103057016,,Low,coverage
2013.79,0.050676005,,Low,coverage
2013.8,0.026871499,,Low,coverage
