region,income,country,coverage_4g,pop_density,urban_pop,total_pop,gdp_per_cap,rural_pop,area
South Asia,Low income,Afghanistan,0.05,56.9377594,3.350383043,37172386,520.8966064,0.745049953,652860
Europe & Central Asia,Upper middle income,Albania,0.96,104.6122665,1.317162156,2866376,5253.629883,0.396809995,27400
Middle East & North Africa,Upper middle income,Algeria,0.4563,17.73007584,2.804995775,42228429,4278.850098,0.273710012,2381740
Europe & Central Asia,High income,Andorra,0.7045,163.8425598,-0.09285941,77006,42029.76172,0.119379997,470
Sub-Saharan Africa,Lower middle income,Angola,0.61,24.71305275,4.31179142,30809762,3432.385742,0.344859987,1246700
Latin America & Caribbean,High income,Antigua and Barbuda,1,218.8318176,0.431582302,96286,16864.38281,0.754010022,440
Latin America & Caribbean,Upper middle income,Argentina,0.95,16.25851059,1.147602201,44494502,11652.56641,0.081299998,2736690
Europe & Central Asia,Upper middle income,Armenia,0.95,103.6802216,0.309165597,2951776,4212.070801,0.368510008,28470
Latin America & Caribbean,High income,Aruba,0.7997,588.027771,0.725179017,105845,25630.3,0.565890014,180
East Asia & Pacific,High income,Australia,0.992,3.249129534,1.700488806,24992369,57305.30078,0.139880002,7692020
Europe & Central Asia,High income,Austria,0.99,107.2069244,0.909572184,8847037,51512.90625,0.417029977,82522.99805
Europe & Central Asia,Upper middle income,Azerbaijan,0.9,120.2653198,1.499198794,9942334,4721.178223,0.443199992,82670
Latin America & Caribbean,High income,"Bahamas, The",0.99,38.52547455,1.131691098,385640,32217.9,0.169750005,10010
Middle East & North Africa,High income,Bahrain,1,2017.273682,5.034331799,1569439,24050.75781,0.107130006,778.0000305
South Asia,Lower middle income,Bangladesh,0.204,1239.579346,3.18559289,161356039,1698.262817,0.633679986,130170
Latin America & Caribbean,High income,Barbados,0.95,666.6069946,0.104220957,286641,17949.3,0.688529968,430
Europe & Central Asia,Upper middle income,Belarus,0.675,46.72880173,0.452596426,9485386,6289.938477,0.21405001,202988.0078
Europe & Central Asia,High income,Belgium,1,377.2149353,0.452363133,11422068,46556.09766,0.019989999,30280
Latin America & Caribbean,Upper middle income,Belize,0.8045,16.793993,2.193970442,383071,5025.178223,0.542760015,22810
Sub-Saharan Africa,Low income,Benin,0.6633,101.85392,3.891346931,11485048,901.9540405,0.526880026,112760
North America,High income,Bermuda,0.95,1184.592529,0.14705655,63968,85748.1,0,54.00000095
South Asia,Lower middle income,Bhutan,0.85,19.77752686,2.973009348,754394,3360.266846,0.591049969,38143.99902
Latin America & Caribbean,Lower middle income,Bolivia,0.8,10.48014545,1.920073628,11353142,3548.590088,0.305750012,1083300
Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,0.05,64.92048645,-0.059036095,3323929,5951.323242,0.517549992,51200
Sub-Saharan Africa,Upper middle income,Botswana,0.7459,3.97742486,3.277677059,2254126,8258.641602,0.305539995,566730
Latin America & Caribbean,Upper middle income,Brazil,0.93,25.06171608,1.084638119,209469333,8920.761719,0.134309992,8358140
Latin America & Caribbean,High income,British Virgin Islands,0.98,198.6799927,1.566130638,29802,,0.522769988,150
East Asia & Pacific,High income,Brunei Darussalam,0.8391,81.39696503,1.461076736,428962,31627.74219,0.223710001,5270
Europe & Central Asia,Upper middle income,Bulgaria,0.99,64.70353699,-0.280793041,7024216,9272.628906,0.249920011,108560
Sub-Saharan Africa,Low income,Burkina Faso,0.05,72.19128418,4.984159946,19751535,731.1716919,0.706420004,273600
Sub-Saharan Africa,Low income,Burundi,0.25,435.1782837,5.700086117,11175378,275.4295959,0.869680047,25680
East Asia & Pacific,Lower middle income,Cambodia,0.93,92.05641174,3.250250816,16249798,1512.126709,0.766120017,176520
Sub-Saharan Africa,Lower middle income,Cameroon,0.75,53.34399033,3.67693305,25216237,1526.875732,0.436259985,472710
North America,High income,Canada,0.99,4.075308323,1.484202385,37058856,46210.54688,0.185890004,9093510
Latin America & Caribbean,High income,Cayman Islands,1,267.3916626,1.241823435,64174,81124.5,0,240
Sub-Saharan Africa,Low income,Chad,0.2592,12.29173374,3.899088383,15477751,730.2446289,0.769410014,1259200
Latin America & Caribbean,High income,Chile,0.88,25.1894455,1.4755584,18729160,15923.35938,0.124359995,743532.0313
East Asia & Pacific,Upper middle income,China,0.99,148.3488312,2.49162817,1392730000,9770.84668,0.408479989,9388210
Latin America & Caribbean,Upper middle income,Colombia,0.7901,44.748703,1.929120302,49648685,6651.291504,0.192220002,1109500
Sub-Saharan Africa,Lower middle income,Comoros,0.529,447.2444763,2.865855932,832322,1445.450806,0.710350037,1861.000061
Sub-Saharan Africa,Low income,"Congo, Dem. Rep.",0.072,37.08259201,4.539824486,84068091,561.7771606,0.555400014,2267050
Sub-Saharan Africa,Lower middle income,"Congo, Rep.",0.215,15.35684586,3.26700449,5244363,2147.769531,0.330839992,341500
Latin America & Caribbean,Upper middle income,Costa Rica,0.9,97.91306305,1.982741475,4999441,12026.54785,0.206599995,51060
Sub-Saharan Africa,Lower middle income,Cote d'Ivoire,0.4265,78.83405304,3.448461771,25069229,1715.53125,0.492210001,318000
Europe & Central Asia,High income,Croatia,0.98,73.07719421,-0.362491995,4089400,14869.09082,0.430530012,55960
